"1","       0"
"1","
"
"1","                   Kuwait"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Lebanon"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Lesotho"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Liberia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Libya"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","               Madagascar"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Malawi"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Malaysia"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                     Mali"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","               Mauritania"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Mauritius"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Mexico"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Mongolia"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","               Montenegro"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Morocco"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","               Mozambique"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Myanmar"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Namibia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Nepal"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","              Netherlands"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","              New Zealand"
"1","      0"
"1","        0"
"1","    0"
"1","      0"
"1","      12"
"1","
"
"1","                Nicaragua"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Niger"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Nigeria"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Norway"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                     Oman"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                 Pakistan"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                   Panama"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Paraguay"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                     Peru"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","              Philippines"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                   Poland"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                 Portugal"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","              Puerto Rico"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Reunion"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Romania"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                   Rwanda"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","    Sao Tome and Principe"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","             Saudi Arabia"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                  Senegal"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Serbia"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","             Sierra Leone"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Singapore"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","          Slovak Republic"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                 Slovenia"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                  Somalia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","             South Africa"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                    Spain"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                Sri Lanka"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                    Sudan"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Swaziland"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Sweden"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","              Switzerland"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                    Syria"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                   Taiwan"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                 Tanzania"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Thailand"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                     Togo"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","      Trinidad and Tobago"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Tunisia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                   Turkey"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","                   Uganda"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","           United Kingdom"
"1","      0"
"1","        0"
"1","    0"
"1","     12"
"1","       0"
"1","
"
"1","            United States"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Uruguay"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                Venezuela"
"1","      0"
"1","       12"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                  Vietnam"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","       West Bank and Gaza"
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","               Yemen Rep."
"1","      0"
"1","        0"
"1","   12"
"1","      0"
"1","       0"
"1","
"
"1","                   Zambia"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
"1","                 Zimbabwe"
"1","     12"
"1","        0"
"1","    0"
"1","      0"
"1","       0"
"1","
"
